width,height,area,area_ratio,aspect_ratio,perimeter,mean_intensity,edge_density,label
125,191,822.5,0.03445026178010471,0.6544502617801047,1405.325023651123,128.9504375,16.15,OT
153,56,866.5,0.10113211951447246,2.732142857142857,737.9970358610153,160.18365,17.0159375,OT
71,41,1813.5,0.6229817931982137,1.7317073170731707,320.8944420814514,122.23459166666666,18.4025,OT
105,63,2588.5,0.39130763416477704,1.6666666666666667,276.29141116142273,118.84860833333333,27.2584375,OT
59,30,1371.5,0.7748587570621469,1.9666666666666666,160.18376553058624,103.08711666666666,26.5805625,OT
134,139,1006.5,0.05403736712122839,0.9640287769784173,2084.0945756435394,148.738325,26.3276875,OT
103,8,299.5,0.36347087378640774,12.875,349.6639943122864,110.82087916666667,23.211375,OT
153,75,1070.5,0.09328976034858388,2.04,490.17365968227386,140.29820416666666,15.5836875,OT
198,203,1982.0,0.04931084241429069,0.9753694581280788,3278.576891899109,134.12886666666665,25.4118125,OT
180,58,6332.5,0.6065613026819924,3.103448275862069,501.80613005161285,102.51110416666667,17.354875,OT
339,188,2309.0,0.036229837444297995,1.803191489361702,2094.8569878339767,115.5717,12.76275,OT
105,91,2419.0,0.2531658817373103,1.1538461538461537,1007.9209167957306,115.5170375,23.7543125,OT
40,49,457.0,0.23316326530612244,0.8163265306122449,387.10259234905243,100.00544166666667,19.2695,OT
72,49,724.0,0.20521541950113378,1.469387755102041,475.04371762275696,104.26457083333334,23.12425,OT
274,202,2023.5,0.036559586615595864,1.3564356435643565,3013.187061071396,124.22269583333333,16.72375,OT
162,106,938.0,0.05462380619613324,1.528301886792453,1259.3666554689407,131.51037083333333,24.618125,OT
191,145,7527.0,0.27178191009207436,1.3172413793103448,2342.9646311998367,134.008,23.5195,OT
36,35,906.0,0.719047619047619,1.0285714285714285,115.39696848392487,122.28627083333333,19.212125,OT
81,105,2543.0,0.29900058788947675,0.7714285714285715,1520.5281205177307,132.29745,29.9911875,OT
52,37,828.0,0.4303534303534304,1.4054054054054055,176.36753070354462,132.6091625,26.0705625,OT
56,18,511.0,0.5069444444444444,3.111111111111111,371.6223638057709,137.59999166666665,18.544875,OT
199,101,1582.0,0.07871038360117419,1.9702970297029703,1930.396091580391,143.90670833333334,32.13,OT
151,112,454.0,0.02684484389782403,1.3482142857142858,654.048770070076,109.86,10.996875,OT
42,50,1415.0,0.6738095238095239,0.84,149.19595777988434,139.56666666666666,17.5578125,OT
